Date,Temperature
2020-01-01,21.93618590752601
2020-01-02,20.74437332459468
2020-01-03,21.494934656338277
2020-01-04,22.928917467224657
2020-01-05,22.727205977524434
2020-01-06,20.053739094597937
2020-01-07,22.152168866519116
2020-01-08,21.221430512834953
2020-01-09,21.439869354849254
2020-01-10,22.123529943753148
2020-01-11,22.02631066959332
2020-01-12,23.505318505649164
2020-01-13,22.98025285518865
2020-01-14,22.50840267655233
2020-01-15,22.997396183907295
2020-01-16,23.053255902715325
2020-01-17,24.378903401963697
2020-01-18,22.844053982797092
2020-01-19,23.525764318574545
2020-01-20,22.52113325663941
2020-01-21,20.983771405929637
2020-01-22,24.35086402434709
2020-01-23,24.721070261295576
2020-01-24,23.27271487165329
2020-01-25,26.44169065011078
2020-01-26,22.873390250905548
2020-01-27,24.528051934705555
2020-01-28,24.448318859002676
2020-01-29,26.32011761551634
2020-01-30,26.407114271500056
2020-01-31,25.241656864217962
2020-02-01,25.612318593257676
2020-02-02,24.492265967752886
2020-02-03,23.54355666345227
2020-02-04,25.319105413585024
2020-02-05,25.964351703641988
2020-02-06,27.177557550335354
2020-02-07,27.287148549935672
2020-02-08,25.833140667000723
2020-02-09,26.052020258326436
2020-02-10,25.43774264528272
2020-02-11,25.196328245243805
2020-02-12,25.038165997704443
2020-02-13,28.82130306746846
2020-02-14,26.484931088764817
2020-02-15,26.678491921206557
2020-02-16,25.983645022909197
2020-02-17,28.131660585471767
2020-02-18,25.855823029407603
2020-02-19,27.370317804571656
2020-02-20,26.798681707645702
2020-02-21,28.189861008567014
2020-02-22,27.3986514299989
2020-02-23,26.832978697624352
2020-02-24,28.087208361734955
2020-02-25,28.64309740355456
2020-02-26,28.378223486041247
2020-02-27,28.708655954084566
2020-02-28,27.863848821594313
2020-02-29,28.22489841677089
2020-03-01,28.002103099520017
2020-03-02,28.39936388990189
2020-03-03,28.027528817389182
2020-03-04,27.19353086226381
2020-03-05,29.173734838776188
2020-03-06,28.668357191818096
2020-03-07,27.511081534887293
2020-03-08,29.67249513269212
2020-03-09,28.368118471408724
2020-03-10,29.39031768402539
2020-03-11,30.12765114159649
2020-03-12,29.584946785028837
2020-03-13,30.649965847494837
2020-03-14,28.327522445565403
2020-03-15,30.013639479900558
2020-03-16,28.972589285608233
2020-03-17,28.82984206933319
2020-03-18,29.162154886959787
2020-03-19,29.466930882929198
2020-03-20,29.86923004494584
