Date,Price,Day,Year
2020-01-01,100.49671415301123,1,2020
2020-01-02,100.35844985184005,2,2020
2020-01-03,101.00613838994074,3,2020
2020-01-04,102.52916824634876,4,2020
2020-01-05,102.29501487162543,5,2020
2020-01-06,102.06087791467625,6,2020
2020-01-07,103.64009073018364,7,2020
2020-01-08,104.40752545933655,8,2020
2020-01-09,103.9380510734016,9,2020
2020-01-10,104.48061111698756,10,2020
2020-01-11,104.0171934241751,11,2020
2020-01-12,103.55146367060485,12,2020
2020-01-13,103.79342594217087,13,2020
2020-01-14,101.88014569751307,14,2020
2020-01-15,100.15522786500004,15,2020
2020-01-16,99.59294033575907,16,2020
2020-01-17,98.58010921542466,17,2020
2020-01-18,98.89435654801993,18,2020
2020-01-19,97.98633247249872,19,2020
2020-01-20,96.57402877116343,20,2020
2020-01-21,98.03967754008498,21,2020
2020-01-22,97.81390123959844,22,2020
2020-01-23,97.88142944428637,23,2020
2020-01-24,96.4566812580729,24,2020
2020-01-25,95.91229853354773,25,2020
2020-01-26,96.02322112325758,26,2020
2020-01-27,94.87222754583529,27,2020
2020-01-28,95.24792556418096,28,2020
2020-01-29,94.64728687426215,29,2020
2020-01-30,94.35559312446888,30,2020
2020-01-31,93.75388651223948,31,2020
2020-02-01,95.60616469674842,32,2020
2020-02-02,95.59266747201049,33,2020
2020-02-03,94.53495654305459,34,2020
2020-02-04,95.35750145515777,35,2020
2020-02-05,94.13665780518676,36,2020
2020-02-06,94.3455214001915,37,2020
2020-02-07,92.38585127631173,38,2020
2020-02-08,91.05766522741331,39,2020
2020-02-09,91.25452646328243,40,2020
2020-02-10,91.99299304327783,41,2020
2020-02-11,92.1643613244678,42,2020
2020-02-12,92.04871304207957,43,2020
2020-02-13,91.74760934649028,44,2020
2020-02-14,90.26908735612285,45,2020
2020-02-15,89.54924314772813,46,2020
2020-02-16,89.08860437676836,47,2020
2020-02-17,90.14572660298727,48,2020
2020-02-18,90.48934489255574,49,2020
2020-02-19,88.72630473719299,50,2020
2020-02-20,89.0503887065878,51,2020
2020-02-21,88.66530642617147,52,2020
2020-02-22,87.98838442586552,53,2020
2020-02-23,88.60006071470639,54,2020
2020-02-24,89.63106023720233,55,2020
2020-02-25,90.56234035631853,56,2020
2020-02-26,89.7231228330959,57,2020
2020-02-27,89.41391045724468,58,2020
2020-02-28,89.74517388864824,59,2020
2020-02-29,90.7207190157706,60,2020
2020-03-01,90.24154477792531,61,2020
2020-03-02,90.0558858012615,62,2020
2020-03-03,88.94955082725546,63,2020
2020-03-04,87.7533442031748,64,2020
2020-03-05,88.565870025569,65,2020
2020-03-06,89.92211005413982,66,2020
2020-03-07,89.85009993255949,67,2020
2020-03-08,90.85363283045152,68,2020
2020-03-09,91.21526885549915,69,2020
2020-03-10,90.57014910089401,70,2020
2020-03-11,90.93154470640243,71,2020
2020-03-12,92.4695812728684,72,2020
2020-03-13,92.43375523375845,73,2020
2020-03-14,93.99839888957246,74,2020
2020-03-15,91.37865378548271,75,2020
2020-03-16,92.20055628985793,76,2020
2020-03-17,92.2876033580961,77,2020
2020-03-18,91.98859600763024,78,2020
2020-03-19,92.08035678416574,79,2020
2020-03-20,90.09278786956484,80,2020
2020-03-21,89.87311598172734,81,2020
2020-03-22,90.23022855323909,82,2020
